Level	Rule Name	Subject	Property	Value
WARN	annotation_whitespace	obo:VBO_0000392	oboInOwl:hasExactSynonym	Swedish Red and White 
WARN	annotation_whitespace	obo:VBO_0002085	oboInOwl:hasExactSynonym	Jawari 
WARN	annotation_whitespace	obo:VBO_0002640	oboInOwl:hasExactSynonym	Smedja rasa 
WARN	annotation_whitespace	obo:VBO_0003614	oboInOwl:hasExactSynonym	Dual Puporse Shorthorns 
WARN	annotation_whitespace	obo:VBO_0004678	oboInOwl:hasExactSynonym	El Guelmia 
WARN	annotation_whitespace	obo:VBO_0004678	oboInOwl:hasExactSynonym	Ezzarga 
WARN	annotation_whitespace	obo:VBO_0004725	oboInOwl:hasExactSynonym	Ethiopian Highland Zebu 
WARN	annotation_whitespace	obo:VBO_0004908	oboInOwl:hasExactSynonym	Varshagandhi 
WARN	annotation_whitespace	obo:VBO_0005158	oboInOwl:hasExactSynonym	North of Oman 
WARN	annotation_whitespace	obo:VBO_0006758	oboInOwl:hasExactSynonym	Tianchang Yellow 
WARN	annotation_whitespace	obo:VBO_0008150	oboInOwl:hasExactSynonym	 MAGHREBIA
WARN	annotation_whitespace	obo:VBO_0010364	oboInOwl:hasExactSynonym	Al-Arabi 
WARN	annotation_whitespace	obo:VBO_0013053	oboInOwl:hasExactSynonym	Calabrese 
WARN	annotation_whitespace	obo:VBO_0013053	oboInOwl:hasExactSynonym	Nero abruzzese 
WARN	annotation_whitespace	obo:VBO_0013053	oboInOwl:hasExactSynonym	Nero calabrese 
WARN	annotation_whitespace	obo:VBO_0013053	oboInOwl:hasExactSynonym	Nero dei Monti Dauni meridionali 
WARN	annotation_whitespace	obo:VBO_0013053	oboInOwl:hasExactSynonym	Nero dei Monti Lepini 
WARN	annotation_whitespace	obo:VBO_0013053	oboInOwl:hasExactSynonym	Nero lucano 
WARN	annotation_whitespace	obo:VBO_0013053	oboInOwl:hasExactSynonym	Nero pugliese 
WARN	annotation_whitespace	obo:VBO_0013053	oboInOwl:hasExactSynonym	Nero reatino 
WARN	annotation_whitespace	obo:VBO_0013053	oboInOwl:hasExactSynonym	Pugliese 
WARN	annotation_whitespace	obo:VBO_0013055	oboInOwl:hasExactSynonym	Cinta 
WARN	annotation_whitespace	obo:VBO_0013055	oboInOwl:hasExactSynonym	Cinto 
WARN	annotation_whitespace	obo:VBO_0013055	oboInOwl:hasExactSynonym	Cinto toscano 
WARN	annotation_whitespace	obo:VBO_0013055	oboInOwl:hasExactSynonym	Cinturello umbro 
WARN	annotation_whitespace	obo:VBO_0013059	oboInOwl:hasExactSynonym	Bolognese 
WARN	annotation_whitespace	obo:VBO_0013059	oboInOwl:hasExactSynonym	Mora 
WARN	annotation_whitespace	obo:VBO_0013202	oboInOwl:hasExactSynonym	Slovenian Landrace 
WARN	annotation_whitespace	obo:VBO_0015869	oboInOwl:hasExactSynonym	Adal 
WARN	annotation_whitespace	obo:VBO_0015877	oboInOwl:hasExactSynonym	Agew 
WARN	annotation_whitespace	obo:VBO_0015877	oboInOwl:hasExactSynonym	Dangilla 
WARN	annotation_whitespace	obo:VBO_0016608	oboInOwl:hasExactSynonym	Yemeni White 
WARN	annotation_whitespace	obo:VBO_0200002	oboInOwl:hasExactSynonym	African Hairless Dog 
WARN	annotation_whitespace	obo:VBO_0200069	oboInOwl:hasExactSynonym	Levrier Marocain 
WARN	annotation_whitespace	obo:VBO_0200156	oboInOwl:hasExactSynonym	Berger Savoyard 
WARN	annotation_whitespace	obo:VBO_0200197	oboInOwl:hasExactSynonym	Wolfhound - Siberian 
WARN	annotation_whitespace	obo:VBO_0200299	oboInOwl:hasExactSynonym	Shepherd - Catalonian 
WARN	annotation_whitespace	obo:VBO_0200301	oboInOwl:hasExactSynonym	Mountain Dog - Russian 
WARN	annotation_whitespace	obo:VBO_0200373	oboInOwl:hasExactSynonym	Cocker Spaniel, A.S.C.O.B 
WARN	annotation_whitespace	obo:VBO_0200387	oboInOwl:hasExactSynonym	Porgi 
WARN	annotation_whitespace	obo:VBO_0200428	oboInOwl:hasExactSynonym	Spalmatian 
WARN	annotation_whitespace	obo:VBO_0200451	oboInOwl:hasExactSynonym	Dorkie Terrier 
WARN	annotation_whitespace	obo:VBO_0200482	oboInOwl:hasExactSynonym	English Bull Terrier, Coloured 
WARN	annotation_whitespace	obo:VBO_0200523	oboInOwl:hasExactSynonym	Suomenlapinkoira 
WARN	annotation_whitespace	obo:VBO_0200576	oboInOwl:hasExactSynonym	Schafpudel 
WARN	annotation_whitespace	obo:VBO_0200611	oboInOwl:hasExactSynonym	Groodle 
WARN	annotation_whitespace	obo:VBO_0200634	oboInOwl:hasExactSynonym	Shepherd Dog - Greek 
WARN	annotation_whitespace	obo:VBO_0200726	oboInOwl:hasExactSynonym	Jackhuahua 
WARN	annotation_whitespace	obo:VBO_0200730	oboInOwl:hasExactSynonym	Jackashit 
WARN	annotation_whitespace	obo:VBO_0200731	oboInOwl:hasExactSynonym	Jackweenie 
WARN	annotation_whitespace	obo:VBO_0200746	oboInOwl:hasExactSynonym	PugRussell 
WARN	annotation_whitespace	obo:VBO_0200749	oboInOwl:hasExactSynonym	Karabash 
WARN	annotation_whitespace	obo:VBO_0200779	oboInOwl:hasExactSynonym	Sheepdog - Komondor 
WARN	annotation_whitespace	obo:VBO_0200796	oboInOwl:hasExactSynonym	Lhasa-Chon 
WARN	annotation_whitespace	obo:VBO_0200797	oboInOwl:hasExactSynonym	Sharpador 
WARN	annotation_whitespace	obo:VBO_0200801	oboInOwl:hasExactSynonym	Vizslador 
WARN	annotation_whitespace	obo:VBO_0200814	oboInOwl:hasExactSynonym	Finnish Reindeer Herder 
WARN	annotation_whitespace	obo:VBO_0200814	oboInOwl:hasExactSynonym	Lapponian Herder 
WARN	annotation_whitespace	obo:VBO_0200825	oboInOwl:hasExactSynonym	Lhasadoodle 
WARN	annotation_whitespace	obo:VBO_0200826	oboInOwl:hasExactSynonym	Lhasalier Spaniel 
WARN	annotation_whitespace	obo:VBO_0200846	oboInOwl:hasExactSynonym	Rater Mallorqui 
